

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 04 10:45:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
  4062 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4065 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4066 ;;Total ram usage:        2 bytes
  4067 ;; Hardware stack levels used: 1
  4068 ;; Hardware stack levels required when called: 2
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		_EUSART_Initialize
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076     01CF                     _EUSART_OverrunErrorCallbackRegister:	
  4077                           ;psect for function _EUSART_OverrunErrorCallbackRegister
  4078                           
  4079     01CF                     l1239:	
  4080                           ;incstack = 0
  4081                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  4082                           
  4083                           
  4084                           ;mcc_generated_files/uart/src/eusart.c: 272: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 273: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 274:     if(((void*)0) != callbackHandler)
  4085     01CF  0870               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  4086     01D0  0471               	iorwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  4087     01D1  1903               	btfsc	3,2
  4088     01D2  29D4               	goto	u291
  4089     01D3  29D5               	goto	u290
  4090     01D4                     u291:
  4091     01D4  29DA               	goto	l301
  4092     01D5                     u290:
  4093     01D5                     l1241:
  4094                           
  4095                           ;mcc_generated_files/uart/src/eusart.c: 275:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 276:         EUSART_OverrunErrorHandler = callbackHandler;
  4096     01D5  0871               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  4097     01D6  0020               	movlb	0	; select bank0
  4098     01D7  00C5               	movwf	_EUSART_OverrunErrorHandler+1
  4099     01D8  0870               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  4100     01D9  00C4               	movwf	_EUSART_OverrunErrorHandler
  4101     01DA                     l301:
  4102     01DA  0008               	return
  4103     01DB                     __end_of_EUSART_OverrunErrorCallbackRegister:
  4104                           
  4105                           	psect	text14
  4106     01DB                     __ptext14:	
  4107 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
  4108 ;; Defined at:
  4109 ;;		line 264 in file "mcc_generated_files/uart/src/eusart.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  4112 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
  4113 ;; Auto vars:     Size  Location     Type
  4114 ;;		None
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  1    wreg      void 
  4117 ;; Registers used:
  4118 ;;		wreg, status,2, status,0
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4124 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4127 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4128 ;;Total ram usage:        2 bytes
  4129 ;; Hardware stack levels used: 1
  4130 ;; Hardware stack levels required when called: 2
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		_EUSART_Initialize
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138     01DB                     _EUSART_FramingErrorCallbackRegister:	
  4139                           ;psect for function _EUSART_FramingErrorCallbackRegister
  4140                           
  4141     01DB                     l1235:	
  4142                           ;incstack = 0
  4143                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  4144                           
  4145                           
  4146                           ;mcc_generated_files/uart/src/eusart.c: 264: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 265: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 266:     if(((void*)0) != callbackHandler)
  4147     01DB  0870               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  4148     01DC  0471               	iorwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  4149     01DD  1903               	btfsc	3,2
  4150     01DE  29E0               	goto	u281
  4151     01DF  29E1               	goto	u280
  4152     01E0                     u281:
  4153     01E0  29E6               	goto	l297
  4154     01E1                     u280:
  4155     01E1                     l1237:
  4156                           
  4157                           ;mcc_generated_files/uart/src/eusart.c: 267:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 268:         EUSART_FramingErrorHandler = callbackHandler;
  4158     01E1  0871               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  4159     01E2  0020               	movlb	0	; select bank0
  4160     01E3  00C7               	movwf	_EUSART_FramingErrorHandler+1
  4161     01E4  0870               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  4162     01E5  00C6               	movwf	_EUSART_FramingErrorHandler
  4163     01E6                     l297:
  4164     01E6  0008               	return
  4165     01E7                     __end_of_EUSART_FramingErrorCallbackRegister:
  4166                           
  4167                           	psect	text15
  4168     01F2                     __ptext15:	
  4169 ;; *************** function _CLOCK_Initialize *****************
  4170 ;; Defined at:
  4171 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;		None
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;		None
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg, status,2
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4185 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4186 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4187 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4188 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4189 ;;Total ram usage:        0 bytes
  4190 ;; Hardware stack levels used: 1
  4191 ;; Hardware stack levels required when called: 2
  4192 ;; This function calls:
  4193 ;;		Nothing
  4194 ;; This function is called by:
  4195 ;;		_SYSTEM_Initialize
  4196 ;; This function uses a non-reentrant model
  4197 ;;
  4198                           
  4199     01F2                     _CLOCK_Initialize:	
  4200                           ;psect for function _CLOCK_Initialize
  4201                           
  4202     01F2                     l1033:	
  4203                           ;incstack = 0
  4204                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4205                           
  4206                           
  4207                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON1 = 0x62;
  4208     01F2  3062               	movlw	98
  4209     01F3  0032               	movlb	18	; select bank18
  4210     01F4  0099               	movwf	25	;volatile
  4211     01F5                     l1035:
  4212                           
  4213                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
  4214     01F5  019B               	clrf	27	;volatile
  4215     01F6                     l1037:
  4216                           
  4217                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  4218     01F6  019D               	clrf	29	;volatile
  4219                           
  4220                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x3;
  4221     01F7  3003               	movlw	3
  4222     01F8  009F               	movwf	31	;volatile
  4223     01F9                     l1039:
  4224                           
  4225                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  4226     01F9  019E               	clrf	30	;volatile
  4227     01FA                     l24:
  4228     01FA  0008               	return
  4229     01FB                     __end_of_CLOCK_Initialize:
  4230                           
  4231                           	psect	intentry
  4232     0004                     __pintentry:	
  4233 ;; *************** function _INTERRUPT_InterruptManager *****************
  4234 ;; Defined at:
  4235 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;		None
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		status,2, status,0, pclath, cstack
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4250 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4252 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4253 ;;Total ram usage:        0 bytes
  4254 ;; Hardware stack levels used: 1
  4255 ;; Hardware stack levels required when called: 1
  4256 ;; This function calls:
  4257 ;;		_PIN_MANAGER_IOC
  4258 ;; This function is called by:
  4259 ;;		Interrupt level 1
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263     0004                     _INTERRUPT_InterruptManager:
  4264                           
  4265                           ;incstack = 0
  4266     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4267                           
  4268                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  4269     0005  3180               	pagesel	$
  4270     0006                     i1l1129:
  4271                           
  4272                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  4273     0006  0021               	movlb	1	; select bank1
  4274     0007  1E10               	btfss	16,4	;volatile
  4275     0008  280A               	goto	u16_21
  4276     0009  280B               	goto	u16_20
  4277     000A                     u16_21:
  4278     000A  2813               	goto	i1l50
  4279     000B                     u16_20:
  4280     000B                     i1l1131:
  4281     000B  0020               	movlb	0	; select bank0
  4282     000C  1E10               	btfss	16,4	;volatile
  4283     000D  280F               	goto	u17_21
  4284     000E  2810               	goto	u17_20
  4285     000F                     u17_21:
  4286     000F  2813               	goto	i1l50
  4287     0010                     u17_20:
  4288     0010                     i1l1133:
  4289                           
  4290                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  4291     0010  3182  220B  3180   	fcall	_PIN_MANAGER_IOC
  4292     0013                     i1l50:	
  4293                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  4294                           
  4295     0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4296     0014  0009               	retfie
  4297     0015                     __end_of_INTERRUPT_InterruptManager:
  4298                           
  4299                           	psect	text17
  4300     020B                     __ptext17:	
  4301 ;; *************** function _PIN_MANAGER_IOC *****************
  4302 ;; Defined at:
  4303 ;;		line 114 in file "mcc_generated_files/system/src/pins.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;		None
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;		None
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		None
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4320 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4321 ;;Total ram usage:        0 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		_INTERRUPT_InterruptManager
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330     020B                     _PIN_MANAGER_IOC:	
  4331                           ;psect for function _PIN_MANAGER_IOC
  4332                           
  4333     020B                     i1l133:	
  4334                           ;incstack = 0
  4335                           ; Regs used in _PIN_MANAGER_IOC: []
  4336                           
  4337     020B  0008               	return
  4338     020C                     __end_of_PIN_MANAGER_IOC:
  4339     007E                     btemp	set	126	;btemp
  4340     007E                     int$flags	set	126
  4341     007E                     wtemp0	set	126
  4342                           
  4343                           	psect	config
  4344                           
  4345                           ;Config register CONFIG1 @ 0x8007
  4346                           ;	FEXTOSC External Oscillator mode Selection bits
  4347                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  4348                           ;	Power-up default value for COSC bits
  4349                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  4350                           ;	Clock Out Enable bit
  4351                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4352                           ;	Clock Switch Enable bit
  4353                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4354                           ;	Fail-Safe Clock Monitor Enable
  4355                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4356     8007                     	org	32775
  4357     8007  3FFF               	dw	16383
  4358                           
  4359                           ;Config register CONFIG2 @ 0x8008
  4360                           ;	Master Clear Enable bit
  4361                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4362                           ;	Power-up Timer Enable bit
  4363                           ;	PWRTE = OFF, PWRT disabled
  4364                           ;	Watchdog Timer Enable bits
  4365                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4366                           ;	Low-power BOR enable bit
  4367                           ;	LPBOREN = OFF, ULPBOR disabled
  4368                           ;	Brown-out Reset Enable bits
  4369                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4370                           ;	Brown-out Reset Voltage selection bit
  4371                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4372                           ;	PPSLOCK bit One-Way Set Enable bit
  4373                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4374                           ;	Stack Overflow/Underflow Reset Enable bit
  4375                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4376                           ;	Debugger enable bit
  4377                           ;	DEBUG = OFF, Background debugger disabled
  4378     8008                     	org	32776
  4379     8008  3FF3               	dw	16371
  4380                           
  4381                           ;Config register CONFIG3 @ 0x8009
  4382                           ;	User NVM self-write protection bits
  4383                           ;	WRT = OFF, Write protection off
  4384                           ;	Low Voltage Programming Enable bit
  4385                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4386     8009                     	org	32777
  4387     8009  3FFF               	dw	16383
  4388                           
  4389                           ;Config register CONFIG4 @ 0x800A
  4390                           ;	User NVM Program Memory Code Protection bit
  4391                           ;	CP = OFF, User NVM code protection disabled
  4392                           ;	Data NVM Memory Code Protection bit
  4393                           ;	CPD = OFF, Data NVM code protection disabled
  4394     800A                     	org	32778
  4395     800A  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    48
    Data        0
    BSS         45
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), NULL(), 

    EUSART_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), NULL(), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_1(CODE[24]), 

    S1037$buffer	PTR unsigned char  size(2) Largest target is 0

    S1037$source	PTR const unsigned char  size(2) Largest target is 0

    S213$20$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorCallback(), 

    S213$21$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorCallback(), 

    S213$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S213$AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_AutoBaudQuery(), 

    S213$AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART_AutoBaudSet(), 

    S213$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S213$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S213$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Deinitialize(), 

    S213$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART_ErrorGet(), 

    S213$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_FramingErrorCallbackRegister(), 

    S213$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    S213$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsRxReady(), 

    S213$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxDone(), 

    S213$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxReady(), 

    S213$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_OverrunErrorCallbackRegister(), 

    S213$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    S213$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitDisable(), 

    S213$TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitEnable(), 

    S213$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    UART1$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    UART1$AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_AutoBaudQuery(), 

    UART1$AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART_AutoBaudSet(), 

    UART1$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Deinitialize(), 

    UART1$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART_ErrorGet(), 

    UART1$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_FramingErrorCallbackRegister(), 

    UART1$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    UART1$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsRxReady(), 

    UART1$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxDone(), 

    UART1$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_IsTxReady(), 

    UART1$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_OverrunErrorCallbackRegister(), 

    UART1$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    UART1$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitDisable(), 

    UART1$TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_TransmitEnable(), 

    UART1$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMMON[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
